0.344646643924,0.00307978843967,0.0475217077917,0.288215581589,0.17858494299,0.0165638804453,0,0.0434998328882,0.010149380358,0.000133237527713,0,0,0.085833120831,0.0249069357367,0.263560375654,37.5944577459,15.7850211066,21.8094366392,53.3794788525,109.918444622,38.7354207211,71.1830239007,148.653865343,55.0296178062,22.1603304048,32.8692874013,77.189948211,38.56136731,38.1190589148,0.442308395172,76.6804262247,95.1097546042,51.5650522154,43.5447023888,146.67480682,48.8084743583,40.7652275476,8.04324681078,89.5737019059,5.01462751755,2.99194386167,167.952779995,25.8131634487,109.919446661,38.733740507,5.09080063872,2.93664998186,159.486915899,38.4372937241,95.1238887392,51.5830294622,0.923066594386,0.373371375392,0.844453818071,0.408129653213,0.603399079731,0.571175289293,0.962995322074,0.357890257641,85.4743112545,0.265933124525,0.346293520553,1,0,0,1,1,1,1
0.165329348089,0,0.0482355966485,0.504735892937,0.50278296002,0.0070123156653,0,0.0974045109204,0.973837317096,0.00405511823888,0,0,0.0549992392336,0.0284305201803,0,59.505882136,24.3618774268,35.1440047092,83.8677595628,122.36607538,44.7424068576,77.6236685223,167.108482237,78.0584341348,30.8187285553,47.2397055795,108.87716269,54.9324671826,39.4474153189,15.4850518637,94.3798825015,101.680458954,46.0288519975,55.6516069563,147.709310951,63.2189306181,43.9259118832,19.293018735,107.144842501,4.94438188794,2.9651080245,130.26049196,24.1438674524,122.366646998,44.7439317392,5.08006334972,2.89416256282,128.251977616,33.0006930452,101.725518588,46.093510497,0.850860592535,0.19430838558,0.646644677484,0.255672634208,0.497315365492,0.332443675706,0.894624936297,0.184802973158,124.794128733,1,0.283059065005,0,0,0,0,0,0,0
0.457010481015,0.00168118334716,0.242887859003,0.212859459517,0,0,0,0,0,0.00175571277825,0,0,0.0830554993753,0.0185914233934,0.269797542433,39.3538507802,19.4173320398,19.9365187404,58.77118282,109.543386014,49.7534903329,59.7898956807,159.296876346,54.6428881687,27.7819646867,26.8609234819,82.4248528554,41.2422303585,34.1963557306,7.04587462799,75.4385860891,109.592341791,57.5766399097,52.015701881,167.1689817,53.470240865,38.3443907705,15.1258500945,91.8146316355,5.04994600408,2.98396615168,163.57697885,24.9730416301,109.544201276,49.7536589822,5.07893624779,2.96802306455,162.268658773,33.5907919879,109.597126641,57.5845151081,0.918514330896,0.497554001763,0.747442600368,0.611432210031,0.633924512845,0.720922557425,0.920286628238,0.49659580721,94.9486970932,0.518739790716,0.419375124606,1,0,0,1,0,0,0
0.513243865826,0.00571102681864,0.213780870156,0.251819183051,0.0797951265636,0,0,0.0175944616174,0.0072077640895,0.00128836626316,0,0.000315038187851,0,0.000728595219436,0.107021600812,46.3223913846,17.7119573711,28.6104340135,64.0343487557,116.075086666,43.5931244958,72.4819621702,159.668211162,51.4309233647,18.5730163828,32.8579069819,70.0039397474,40.365564998,17.2590870268,23.1064779712,57.6246520248,102.641858714,38.6069954699,64.0348632438,141.248854184,50.8052048638,18.0721009812,32.7331038826,68.8773058451,5.17765422047,2.96921404681,156.242754012,25.49937913,116.081769772,43.5826710782,5.07187900764,2.90900196418,158.343945925,28.2739276352,102.648278311,38.598299985,0.951710016606,0.539285976685,0.855409061728,0.599998163205,0.618139715459,0.830303979814,0.964610846842,0.532073496277,74.2216702026,0.347202216044,0.36167198655,1,1,0,1,1,1,1
0.390319467815,0.00945411422798,0.272883628373,0.373487225513,0,0,0,0,0,0.000196047372476,0,0.000303865332445,0.0714415436347,0.0267590370298,0.442831491224,37.5529789651,14.4549745201,23.098004445,52.0079534852,101.044905793,37.1719734226,63.8729323708,138.216879216,53.9716714325,17.5916689007,36.3800025318,71.5633403332,40.7172285217,38.8106989207,1.9065296011,79.5279274424,97.4461849775,48.1062526456,49.3399323319,145.552437623,51.7330035266,39.8669564324,11.8660470942,91.5999599591,4.97853365383,2.96468548255,158.160578166,30.3088913945,101.050710956,37.163383494,5.0515865779,2.92353987743,157.131407352,39.439641776,97.4573037079,48.1257469419,0.955995741727,0.40828578076,0.882989806355,0.442043005486,0.623938380205,0.625573742854,0.95760408636,0.407600044083,61.5465355553,0.437851921322,0.673195750808,1,0,0,1,1,1,1
0.553354263188,0.00947176186305,0.0943145082288,0,0,0,0,0,0,0.00547698176108,0,0,0,0.0030307112069,0.362116143472,38.852383345,21.5404826778,17.3119006672,60.3928660229,102.910982767,37.274137921,65.6368448465,140.185120688,52.2947860704,24.432822977,27.8619630934,76.7276090474,36.1490160903,18.2441212552,17.9048948351,54.3931373455,96.2688057161,34.8064572005,61.4623485156,131.075262917,46.8829533209,21.6876670462,25.1952862747,68.5706203671,5.04867359397,2.97062446584,160.620354368,29.4418135085,102.914963752,37.2818816186,5.08343661438,2.96194172305,162.336182406,28.4463490289,96.2715639694,34.8108694291,0.981534724154,0.563764326998,0.788692498183,0.701609644397,0.735647004491,0.752200797136,0.994046877711,0.55666817692,42.3385530239,0.558538696361,0.310021227798,1,0,0,1,1,1,1
0.543617702763,0.00592724036127,0.329240978817,0.0868466653413,0.0528305486086,0.0971832748272,0.000287610664279,0,0,0.00328873300214,0,0,0,0.00178781347962,0.18233164633,44.938588554,20.6854910798,24.2530974742,65.6240796337,114.443660745,45.9531619629,68.490498782,160.396822708,61.6609247405,26.7310208516,34.9299038888,88.3919455921,37.5836323227,18.451690886,19.1319414367,56.0353232087,89.4781176528,45.2566290776,44.2214885753,134.73474673,47.6087137539,25.8618849412,21.7468288127,73.4705986951,5.00945149471,2.95660792392,153.064007958,30.3795265913,114.495804553,45.8807214795,5.1018947855,2.89737897104,148.322293177,32.2072508745,89.5290274784,45.2061315972,0.952911357136,0.570480872845,0.779662734079,0.697247257053,0.711557680727,0.763982622192,0.987361532807,0.550576141262,56.5340534409,0.292184922897,0.269307551762,1,0,0,1,1,1,1
0.510725932467,0.0107236514806,0.113226650378,0.211888947634,0.0842592939409,0.162904959915,0.294736865674,0,0,0.0064436199066,0.0239798220209,0,0,0.00329092378527,0.276559437701,39.9015282066,26.3587153941,13.5428128125,66.2602436007,100.272444413,57.9670979457,42.3053464668,158.239542358,53.9242418803,32.2592271781,21.6650147022,86.1834690583,37.187056108,20.9384403674,16.2486157406,58.1254964753,89.8395161883,47.2204095922,42.619106596,137.059925781,47.0818077733,26.4564215557,20.6253862176,73.5382293291,5.03291773175,2.91957971047,151.139985879,37.8360713708,100.308220244,57.9439706557,5.09229591585,2.90965351011,150.666043177,33.7848931244,89.8656323472,47.2022026525,0.938775604327,0.544034090909,0.817866549318,0.624461206897,0.652148814343,0.783143235463,0.96913468411,0.526991697688,73.7468364824,0.415107061954,0.337638926981,0,0,1,1,1,0,1
0.512959762912,0.0176493638208,0.251530554179,0.178131314732,0,0,0,0,0,0.0078180304213,0.002081428758,0,0.292037851296,0.0560314214342,0.128039281267,52.6755310591,27.4988105446,25.1767205145,80.1743416038,90.1616147773,36.6701510264,53.4914637509,126.831765804,82.2306450171,29.5946138517,52.6360311654,111.825258869,65.7499663254,51.2810121825,14.468954143,117.030978508,100.191305226,56.050782555,44.1405226713,156.242087781,76.4500330623,35.218126992,41.2319060703,111.668160054,4.38398494119,2.88661992081,111.688657828,30.363056953,92.2954029495,35.4176535621,4.68854611665,2.69310052685,110.729146258,33.1089429361,101.400237559,55.3437969053,0.983081840557,0.521787446121,0.8620255288,0.59506330819,0.785565751279,0.652981322157,1.00678586037,0.509502351097,39.7719610931,0.365340420176,0.461573698425,0,1,0,1,1,1,1
0.56502110273,0.0101296104747,0.340475427289,0.0330074643494,0,0,0,0,0,0.000774784153081,0,0,0.108142336308,0.0040072737069,0.0922982205716,36.7555357143,15.3990373352,21.3564983791,52.1545730494,126.538593074,26.4548763042,100.083716769,152.993469378,53.9634686147,13.9852118048,39.97825681,67.9486804195,35.1650574304,20.0921787772,15.0728786532,55.2572362077,116.176010849,34.1464126518,82.0295981975,150.322423501,48.9897261951,20.498175035,28.4915511602,69.4879012301,5.0372360594,3.02712653426,182.363160173,21.2891726534,126.538712121,26.4548873803,5.06579055083,3.01721402038,180.456471028,23.9798777101,116.176901695,34.149647009,0.937471598316,0.602707435345,0.827041454941,0.683183532524,0.609441583307,0.927112816397,0.97333938042,0.58049752645,100.080223654,0.275810260803,0.295973230281,1,1,1,1,1,1,1
